pathogen	taxids	predictor_type	study	location	arith_mean	geom_mean	5%	25%	50%	75%	95%
sars_cov_2	[2697049]	incidence	crits_christoph	Berkeley	1.740233626568686e-08	2.930321720117444e-09	3.491558087106582e-11	9.353539614293548e-10	4.3412319005749634e-09	1.4247898872817891e-08	6.352024075832615e-08
sars_cov_2	[2697049]	incidence	crits_christoph	Marin	1.2304810866187652e-07	7.895326860568106e-08	1.3906651077009706e-08	5.094790783604422e-08	8.655285255809745e-08	1.3966234057532104e-07	3.13548266975575e-07
sars_cov_2	[2697049]	incidence	crits_christoph	Oakland	9.830912035373935e-08	7.226313268789158e-08	1.776726456774781e-08	4.8149402376140444e-08	7.859571946890599e-08	1.2021573707258182e-07	2.3257908750542422e-07
sars_cov_2	[2697049]	incidence	crits_christoph	SF	1.6853554010792953e-08	2.5615653104236652e-09	2.045855878716545e-11	8.124468759677106e-10	4.027005241132258e-09	1.3430399797885564e-08	6.368754735810067e-08
sars_cov_2	[2697049]	incidence	crits_christoph	Overall	5.193452215869224e-08	1.8321428767517382e-08	1.31872818110097e-09	7.817170822179423e-09	2.0483703063234667e-08	4.721488925310729e-08	1.7182265388673963e-07
sars_cov_2	[2697049]	incidence	rothman	ESC	3.779048053781718e-08	2.5830557570241644e-08	5.843291453611859e-09	1.4884707258894121e-08	2.6624330618787876e-08	4.638403999908798e-08	1.060622046948186e-07
sars_cov_2	[2697049]	incidence	rothman	HTP	5.676708741310248e-08	5.4016964348235085e-08	3.092568095849376e-08	4.407395662120159e-08	5.5254908732305694e-08	6.759292667931934e-08	8.789863041555622e-08
sars_cov_2	[2697049]	incidence	rothman	JWPCP	1.4014980722940602e-09	6.654787912166538e-10	4.33165369519749e-11	3.1117725029382376e-10	8.536784467210962e-10	1.8566018193301417e-09	4.569421423314562e-09
sars_cov_2	[2697049]	incidence	rothman	NC	6.596912597319483e-09	4.09681869472036e-09	6.15488510357972e-10	2.1937414818255954e-09	4.553883316424804e-09	8.573002919126281e-09	1.9746221465372227e-08
sars_cov_2	[2697049]	incidence	rothman	OC	1.1805564607631995e-08	1.0345030900507638e-08	4.065901839759442e-09	7.49108892699862e-09	1.0594037176789849e-08	1.4879855761739548e-08	2.3413219381105037e-08
